"CpG","p_value","FDR_pval","bonferroni_pval","PC10_pValue_C4"
"cg10179315",5.20810351460016e-05,0.0391481672601881,1,0.889719716291382
"cg10211626",2.933861652117e-05,0.0296059027483077,1,0.131107373724997
"cg10257407",4.90176004049209e-05,0.038111922507207,1,0.663088858551875
"cg10322007",6.51224628837514e-05,0.0434344467790713,1,0.0858945096447879
"cg10327302",2.95718174384827e-05,0.0296487041638228,1,0.0927134244781757
"cg10331779",9.49315563550312e-06,0.0141852390886932,1,0.32763639112688
"cg10375110",3.37982700037461e-22,6.32992219770837e-17,1.57570576601764e-16,0.38395628734946
"cg10408113",1.63090032254174e-06,0.00455781118425894,0.760340408471864,0.368691821492497
"cg10424530",4.88016308281407e-07,0.00177483246855465,0.227517595067567,0.142092734249741
"cg10457247",3.32073238805852e-05,0.0316335501045918,1,0.776021761703079
"cg10483333",5.09946061057585e-05,0.0389740070786222,1,0.912893332611316
"cg10533624",2.16252897249433e-05,0.0250964127045258,1,0.700539970526145
"cg10536534",3.7709968788764e-05,0.0334234350552108,1,0.645562278674116
"cg10553672",3.35349965376293e-05,0.031839444169136,1,0.478420021536774
"cg10581632",5.58712751319529e-05,0.040763210184652,1,0.484993547190423
"cg10583647",2.37089113956166e-05,0.0261975484667083,1,0.295648195820726
"cg10599693",3.62963119124276e-06,0.00758819160555201,1,0.410714857077609
"cg10712561",1.26276898513215e-05,0.0171636812183521,1,0.577979269729681
"cg10761141",3.55082003614277e-05,0.0324592991809821,1,0.721849191265446
"cg10762199",4.84753148692628e-05,0.037855323400141,1,0.26201594852404
"cg10797798",1.4251733700453e-06,0.00417879655141793,0.66442865167545,0.611386649445856
"cg10864501",5.52058724552581e-05,0.0404677273451155,1,0.00657429287521233
"cg10900068",1.97559473358641e-05,0.0237317721180233,1,0.905125261526643
"cg10974632",3.9208218034871e-05,0.0339432086972353,1,0.00717955858992738
"cg11038231",1.24579065333403e-08,8.79998204091218e-05,0.00580798814700204,0.9536471121692
"cg11143063",8.25570821010739e-09,6.75243064723852e-05,0.00384888546892595,0.982431820539069
"cg11203401",4.04546110203071e-06,0.00823594050181936,1,0.527054063816568
"cg11276198",8.11623105268352e-05,0.0480185274472148,1,0.961331529576504
"cg11278204",7.41176056491088e-05,0.0459498601224274,1,0.775024820752723
"cg11282936",8.47012138240676e-06,0.0131628227319016,1,0.983910801821053
"cg11326255",4.37663510706996e-05,0.0362420368851151,1,0.962808731882669
"cg11399415",4.07743682234869e-05,0.0346254598089319,1,0.0659560280446174
"cg11548303",1.9183079268264e-07,0.000820488458952118,0.0894332420257809,0.997267648149388
"cg11552023",2.25075063282248e-08,0.000147791577715146,0.0104932020177753,0.101882594185707
"cg11591636",7.9665211780494e-05,0.0474786434148368,1,0.440607213012202
"cg11695041",1.1320128128251e-05,0.0162386018909039,1,0.0895759959882683
"cg11755740",7.60262581554614e-05,0.0465757237692504,1,0.458383017575151
"cg11790681",3.5191362684637e-05,0.032354178139529,1,0.149965623246629
"cg11844464",5.27572784236288e-05,0.0392768201950183,1,0.870457210951981
"cg11915787",8.08909192410053e-05,0.0479187732762768,1,0.150619953766096
"cg11930768",5.69786037838406e-06,0.0101389075921605,1,0.573317962733829
"cg11946072",4.52758842251205e-08,0.000263850308858865,0.0211080247087092,0.0173009992896366
"cg11982252",8.35736053245235e-05,0.0484611529412199,1,0.462722150139051
"cg12014818",6.60888772793664e-05,0.0436059784863928,1,0.9811887279304
"cg12019961",1.81522874452956e-05,0.0223291814711974,1,0.87037512676502
"cg12027059",8.03662422414103e-05,0.0476685310803125,1,0.38267687307259
"cg12066398",7.96382816453274e-05,0.0474786434148368,1,0.00524355761061757
"cg12071544",4.16479624663328e-05,0.0352278415903664,1,0.835838985187581
"cg12074391",4.04195537637812e-05,0.0343867878479173,1,0.970379675849399
"cg12123941",3.6319286066847e-05,0.0328146861200362,1,0.346244101957479
"cg12152352",5.62842599145471e-05,0.0408577707213021,1,0.131688934803731
"cg12252039",4.59558845560811e-05,0.0371666167409399,1,0.479060111888825
"cg12262069",3.66441459684341e-05,0.0330441598603437,1,0.274586674501468
"cg12347123",2.13823926732123e-06,0.00547728786032177,0.996866390578561,0.0769419759598639
"cg12467143",7.89473036651778e-05,0.0473121974162162,1,0.747144559317659
"cg12479630",2.51325919479594e-06,0.00607100547122601,1,0.462925648642914
"cg12481170",7.50047873940591e-05,0.0463123068140936,1,0.82116253288516
"cg12498453",7.4226921670742e-10,7.86483157390794e-06,0.000346052589251949,0.00576965979691991
"cg12503267",6.03296011504374e-05,0.042182229811052,1,0.187508303207582
"cg12580275",7.16516593178946e-05,0.0453387914497576,1,0.562985283646563
"cg12630974",4.81952456646819e-05,0.0377920197934358,1,0.00787906861032525
"cg12635120",1.00695226622023e-07,0.000499415116044965,0.0469450209082267,0.25840621769803
"cg12659065",2.37133248241688e-05,0.0261975484667083,1,0.140389250618117
"cg12673559",2.00269563114073e-06,0.00521605993015916,0.93367472749849,0.0463254228787618
"cg12690496",7.20151045692767e-08,0.000381523748706113,0.0335740898861379,0.61641141584882
"cg12774921",5.83634177324302e-05,0.0417830529978547,1,0.44964062847361
"cg12794017",3.49590341616955e-05,0.032354178139529,1,0.535799739855115
"cg12802486",8.14499459934234e-05,0.0480916832096996,1,0.968144143205585
"cg12817423",2.21913245628896e-05,0.0254196443074698,1,0.453577992498293
"cg12836136",5.68022217418911e-05,0.0409299953571334,1,0.646970446128615
"cg12861418",4.50782481819248e-05,0.0368765064570098,1,0.194124744137573
"cg12897634",1.40071699224981e-05,0.0182336421440145,1,0.0889524115829699
"cg12931523",5.71189604529797e-05,0.0410313920397892,1,0.882866964272985
"cg12956567",1.63120795506872e-05,0.0207216302322789,1,0.108937182048988
"cg13066693",4.92985574602081e-06,0.00934285820120575,1,0.286304349593296
"cg13083436",1.34844383590563e-05,0.0179104459342942,1,0.104197209268312
"cg13131111",6.63315193976927e-06,0.0112452186643196,1,0.108158101210829
"cg13154413",7.80895015195509e-05,0.0472085662712565,1,0.460802798704901
"cg13282208",3.0198152206463e-06,0.00696962888218957,1,0.816799872596123
"cg13330524",6.80449456613455e-05,0.0443680644361262,1,0.935588535707935
"cg13337307",2.90803219301314e-05,0.0294089106436543,1,0.625255174739037
"cg13433012",2.83675289021616e-05,0.0288759765981395,1,0.567221493039988
"cg13454346",6.31049374883648e-05,0.0427617584324318,1,0.0882731709902476
"cg13488811",3.01348012893967e-05,0.0299554703077364,1,0.438358704188944
"cg13491480",9.00380676727697e-06,0.0138080781222547,1,0.507711786379061
"cg13496270",2.65044343595076e-05,0.0277676535692398,1,0.118949770370451
"cg13520394",7.72655783322762e-05,0.0469646779774604,1,0.971645183733291
"cg13523819",6.42491269118231e-06,0.011012323973689,1,0.558038313141188
"cg13526248",7.85756485048506e-05,0.0473066649515078,1,0.77163093938044
"cg13532547",1.96533254687091e-05,0.0236758584326651,1,0.57218249630618
"cg13545320",2.44313920594638e-05,0.0266747889008209,1,0.52516503672555
"cg13591710",3.96504867727998e-05,0.0341689718814422,1,0.0987014558349175
"cg13597013",1.55023723519044e-07,0.00070168403027272,0.0722734551180902,0.302778779947825
"cg13610455",1.48834658731311e-10,1.95089808569862e-06,6.93880574124658e-05,0.986752739166685
"cg13652338",1.87255317834518e-07,0.000820488458952118,0.0873001144723127,0.823357497467616
"cg13667160",7.02663083565641e-05,0.0449669581597966,1,0.385979502519198
"cg13670531",2.32672960417321e-08,0.00015065865028222,0.0108474228203199,0.523077462399104
"cg13796218",6.40264949014519e-05,0.0430111356794107,1,0.872051300108418
"cg13808083",6.3568422643469e-06,0.0109358563661214,1,0.92656668934548
"cg13869635",3.12860455558765e-06,0.00708678639562198,1,0.707082642090275
"cg14037036",6.8819347070697e-05,0.0446660950989628,1,0.828545854328541
"cg14039083",1.54199479112676e-06,0.00441037944525407,0.718891849576414,0.0317255596044779
"cg14069465",7.1017200105028e-05,0.0450555150083488,1,0.111618258193715
"cg14136372",2.16399895909761e-05,0.0250964127045258,1,0.776001480096565
"cg14141549",4.23525082889024e-06,0.00851082781761246,1,0.75938178011146
"cg14199276",2.11534694625238e-05,0.0249038834460954,1,0.51734653490415
"cg14252164",3.64248356470171e-10,4.1418502932098e-06,0.000169815862021602,0.985206115557296
"cg14256008",1.18738398316228e-12,3.25628882003591e-08,5.53569099406104e-07,0.738043327751179
"cg14288953",2.37749550411983e-06,0.00586460212423386,1,0.796921077889652
"cg14368220",6.69716876186142e-05,0.0437907482650582,1,0.866439274447293
"cg14381908",2.44429789480484e-07,0.00099091624107745,0.113955367723907,0.73824720632077
"cg14440272",2.18126690703103e-05,0.0251714421648522,1,0.856184437989041
"cg14459011",5.1297491034355e-05,0.0390510762284945,1,0.907763719950006
"cg14510314",5.0037069968405e-06,0.00940634369068554,1,0.953270846443422
"cg14568183",7.65292400186686e-07,0.00253039861417472,0.356786204598635,0.694144371778762
"cg14630985",4.55721606256592e-05,0.036949828579353,1,0.719890551861131
"cg14637221",5.58150624245954e-05,0.040763210184652,1,0.916728604950976
"cg14644219",3.87368678894562e-05,0.0337546231760918,1,0.307461866636083
"cg14802684",2.03627281084626e-07,0.000855251090875519,0.0949328710871826,0.360029435012262
"cg14848555",3.4783532189592e-05,0.032354178139529,1,0.539364840984579
"cg14914422",1.9808247335444e-05,0.0237317721180233,1,0.927510887797403
"cg14985548",8.02111090723584e-05,0.0476371222286817,1,0.198932388505602
"cg14997715",7.5834144317527e-06,0.0121493335354398,1,0.751834599587372
"cg15024566",2.88406698873363e-12,6.7228899337526e-08,1.34457798675052e-06,0.781844665461462
"cg15026799",7.35882713634626e-06,0.0119123313903085,1,0.546895459918992
"cg15030294",5.13393349626474e-05,0.0390510762284945,1,0.980859401152062
"cg15048991",1.20795361370493e-06,0.00370499240981421,0.56315884629176,0.775111020055193
"cg15209769",7.91565885357182e-05,0.0473121974162162,1,0.354199427265641
"cg15242223",4.63197019427399e-07,0.00171386205738276,0.215946619230228,0.372597799953449
"cg15339142",3.86166760148751e-05,0.0337546231760918,1,0.325111344478061
"cg15372009",1.21873348332621e-08,8.7413002850466e-05,0.00568184518528029,0.953606223024679
"cg15383635",4.84057620123465e-05,0.037855323400141,1,0.931618514773874
"cg15393004",7.35954919647974e-05,0.045931567220102,1,0.628260010719732
"cg15465607",8.15767728211183e-05,0.0480916832096996,1,0.044247118111984
"cg15465878",7.32898993237211e-05,0.0458021590801779,1,0.690853840118962
"cg15501359",8.66943431579118e-05,0.0497142472685202,1,0.0527042716026883
"cg15538779",8.51739073022157e-05,0.0491446066206172,1,0.566132788631413
"cg15597424",7.08367376979049e-05,0.0450541946049148,1,0.159631972112207
"cg15602580",7.52373076627214e-05,0.0463123068140936,1,0.692549111627342
"cg15631966",1.38768182331677e-05,0.0182274712790008,1,0.973830936543535
"cg15639045",3.09661860284979e-05,0.0303253240332046,1,0.424010996945343
"cg15685514",7.74539744598962e-08,0.000396810329439272,0.0361097399789738,0.884982337365739
"cg15721102",8.13037844660381e-18,6.31742600868786e-13,3.79045560521272e-12,0.938945805887882
"cg15734764",3.5092477255706e-05,0.032354178139529,1,0.844426702516357
"cg15756653",2.76744622594111e-05,0.028418685849114,1,0.0172530863629587
"cg15770599",7.61193477513572e-09,6.33705803496651e-05,0.00354875249958125,0.30155628381915
"cg15818577",3.22292894830456e-06,0.00713890416189174,1,0.779904331538493
"cg15821554",9.75184530599697e-08,0.000488860005189628,0.0454639804826354,0.551518493442654
"cg15882762",5.27628343374315e-05,0.0392768201950183,1,0.817565406437362
"cg15893373",2.34698445470583e-05,0.0261766812355012,1,0.047431452152708
"cg15905471",7.82836330548278e-05,0.0472141452559615,1,0.113187297857708
"cg15934804",3.41007305655846e-07,0.00128210221743957,0.158980674962506,0.654412578881474
"cg15957807",3.90988140501495e-09,3.64564379990123e-05,0.00182282189995062,0.383207203801883
"cg15959715",6.45615944023548e-05,0.0431220578291224,1,0.90605215706972
"cg16026549",6.16010988914842e-05,0.0426012575524202,1,0.60568321126385
"cg16047970",4.36286237867719e-06,0.00869233207991758,1,0.438676488829036
"cg16066219",3.09448517373503e-05,0.0303253240332046,1,0.209761331932817
"cg16126754",2.59654806278354e-05,0.0274631311925208,1,0.1008277680336
"cg16145167",4.70001283644894e-05,0.0374541725961919,1,0.78059296455904
"cg16186938",1.63637396214083e-06,0.00455781118425894,0.762892268515712,0.36062783574246
"cg16194746",2.52913320023736e-08,0.000156685549999833,0.0117910466014946,0.441156658793537
"cg16241473",5.98469914673181e-05,0.0420043671000524,1,0.874792677137754
"cg16276108",3.76115532119078e-05,0.0334234350552108,1,0.827345193670195
"cg16352830",6.87888977567327e-08,0.00037290701435196,0.0320700032342686,0.796613262744914
"cg16362949",1.98879465854606e-06,0.00520895488183203,0.927193968966102,0.826238661762384
"cg16369482",2.31700149789893e-05,0.0260985128507532,1,0.358699320735465
"cg16400798",4.66143666426766e-05,0.0373470512849891,1,0.00621289130782581
"cg16436069",7.71471950217857e-05,0.0469646779774604,1,0.102799119888379
"cg16444629",1.13923993892005e-07,0.000559077802825238,0.0531123912683976,0.734819536610624
"cg16587108",5.94034028164288e-05,0.0419708047332734,1,0.331092476830001
"cg16667710",3.07825867986934e-05,0.0303224609003374,1,0.159245129179333
"cg16678835",3.56720583582761e-05,0.0324817083108467,1,0.667697610926834
"cg16696762",3.8724115028165e-05,0.0337546231760918,1,0.0635856499366783
"cg16722964",3.97511772976031e-06,0.00816403375186706,1,0.0522013100147784
"cg16879936",5.16824078385729e-07,0.00183074555266518,0.240948036760132,0.0703791295120478
"cg16907766",4.71067518366766e-05,0.0374541725961919,1,0.805500892569454
"cg16933388",1.63199711025641e-11,3.04340696310213e-07,7.60851740775533e-06,0.760813873705752
"cg16941177",8.22867272626529e-06,0.0128734271242933,1,0.059270437716713
"cg17080709",9.95459554909702e-06,0.0147209944805973,1,0.131500877195977
"cg17087669",4.52444326330242e-05,0.0368765064570098,1,0.544814844154846
"cg17089511",8.16863757512485e-05,0.0480916832096996,1,0.174986314655649
"cg17154022",7.53976025171051e-05,0.0463123068140936,1,0.431940587720391
"cg17201947",5.69005192292021e-05,0.040937552730443,1,0.585592698759923
"cg17246714",2.73908547903403e-05,0.0282519093383844,1,0.914119568623507
"cg17283139",3.071433236681e-05,0.0303224609003374,1,0.558383629214323
"cg17349760",6.28251110073056e-06,0.010905491448033,1,0.299112649788782
"cg17369527",6.09473479753139e-05,0.0423460538781269,1,0.684173820294163
"cg17372494",6.06111950556642e-05,0.0422979884971637,1,0.29834580839806
"cg17377164",6.17715447480338e-05,0.0426012575524202,1,0.716675172851836
"cg17387989",8.32703840112396e-05,0.0483454576083387,1,0.966108688474893
"cg17451432",2.12629985860463e-05,0.024960184934624,1,0.213651420221969
"cg17502213",5.1856304838445e-06,0.00948073569506925,1,0.40512965719994
"cg17505819",2.82250295670855e-05,0.0287937917055609,1,0.795677342174575
"cg17555499",7.23768351016752e-07,0.00242753467020985,0.337427319159169,0.391097430788705
"cg17592292",1.95839585488745e-05,0.0236534138111716,1,0.495452228608404
"cg17626671",1.23378991469298e-06,0.00375950302182419,0.575203962339101,0.154301439684446
"cg17640322",6.76699152354485e-05,0.0441853270476236,1,0.737853278614669
"cg17646571",2.53578674666823e-07,0.00100187000286225,0.118220660337745,0.446706282823732
"cg17661955",3.30863058718038e-05,0.0316335501045918,1,0.235582133074687
"cg17741291",3.18400403327257e-05,0.0309252361739161,1,0.00245233860657318
"cg17766062",6.87849260577767e-06,0.0115769500333827,1,0.932778743742885
"cg17819990",6.30358187421021e-05,0.0427617584324318,1,0.732832226763965
"cg17850539",2.85445010780106e-07,0.00110897527525652,0.133077033030783,0.327971491980566
"cg17880210",5.1161963742526e-06,0.00948073569506925,1,0.951511726887514
"cg17969296",1.39186068379724e-05,0.0182274712790008,1,0.281514791773889
"cg18031663",3.00692015560077e-18,2.80370647764496e-13,1.40185323882248e-12,0.310910364592411
"cg18061711",3.62422176829097e-06,0.00758819160555201,1,0.893864502035504
"cg18062874",7.53006172292841e-13,2.19411409111546e-08,3.51058254578473e-07,0.293340906585389
"cg18123319",3.53022698433823e-06,0.00754281247285365,1,0.595086558513776
"cg18169800",4.548244013738e-05,0.0369413291533237,1,0.931158610662796
"cg18195333",8.01590322019375e-07,0.00261334701005826,0.373708622438331,0.0175617358180386
"cg18235278",4.54348761463123e-05,0.0369413291533237,1,0.582754874857502
"cg18307604",5.3593459776243e-06,0.00972208299175971,1,0.598045748211458
"cg18326232",9.30032553006383e-06,0.013993050286963,1,0.791591992682139
"cg18405360",6.66918126851046e-05,0.0436689933990308,1,0.844742891085239
"cg18448361",8.54143872414279e-05,0.0491616741499245,1,0.512950724330822
"cg18480946",3.47863812207367e-06,0.00754281247285365,1,0.434229700515432
"cg18503747",4.6539122302299e-05,0.0373470512849891,1,0.887093468504053
"cg18561676",5.52107448244274e-06,0.00994049795835467,1,0.188979065157506
"cg18638598",1.03899041882145e-08,7.94076531423487e-05,0.00484386684168327,0.0148737511273966
"cg18801245",5.14304974899575e-05,0.0390510762284945,1,0.452559083324982
"cg18864479",1.17520912364796e-05,0.0163611099633614,1,0.0524165247382588
"cg18875460",7.08143029319242e-08,0.000379474314432062,0.0330142653555894,0.761719263492911
"cg18876201",1.94051971704289e-05,0.0234983832925415,1,0.821053970121889
"cg18893868",6.23292293732957e-05,0.0427531481550985,1,0.298147643460046
"cg18923188",8.22551848560073e-05,0.0481664643769905,1,0.345927227136698
"cg18937321",8.42066420099434e-06,0.0131297305567939,1,0.768157701397567
"cg19034084",1.16706000162226e-05,0.0163611099633614,1,0.451626835056731
"cg19075717",2.14988468742244e-05,0.0250573897559632,1,0.515959908162406
"cg19092620",3.80929411952786e-05,0.0335714026875419,1,0.739843909940895
"cg19227382",7.2768105597764e-05,0.0456596847141696,1,0.203708829615683
"cg19245296",1.92005542954864e-06,0.00511512641002538,0.895147121754442,0.329015191537045
"cg19296501",4.28540269677462e-13,1.33192887057373e-08,1.9978933058606e-07,0.350135656620842
"cg19361456",4.40980464651432e-05,0.0364318994665526,1,0.681212293759409
"cg19366479",7.97717995774866e-06,0.012606891833634,1,0.205439081203356
"cg19406736",2.26508841523299e-05,0.0258824658082686,1,0.616373796248098
"cg19448990",7.47330951230028e-05,0.046208543162069,1,0.163539761178474
"cg19459804",7.01229823913413e-05,0.0449669581597966,1,0.63839482294686
"cg19478698",1.26077849006564e-05,0.0171636812183521,1,0.815600164207907
"cg19508622",5.32762793497282e-06,0.00970229723412401,1,0.724628678046588
"cg19558628",1.85263817341153e-06,0.00499258144617351,0.863716590188018,0.594995852070992
"cg19567295",7.5187450236452e-05,0.0463123068140936,1,0.997906654816681
"cg19622451",6.03496442238817e-05,0.042182229811052,1,0.936278004141266
"cg19627200",1.73517832336893e-08,0.000117239963907175,0.00808955750959505,0.610282588840283
"cg19635580",2.9543732006053e-11,5.10131620548517e-07,1.377355375481e-05,0.603134320036924
"cg19737664",1.51763081478136e-05,0.0195433606431639,1,0.0179182937700714
"cg19838358",1.39999157159981e-05,0.0182336421440145,1,0.898431634912111
"cg19878637",4.17104100476015e-05,0.0352278415903664,1,0.707576514278705
"cg19924948",2.51234660905507e-05,0.0270686020142318,1,0.599846757631375
"cg19927691",1.12735375098386e-06,0.00348196844245971,0.525582464892434,0.738616957360137
"cg19975560",7.55099049171684e-07,0.00251452837582344,0.352033972615282,0.368677849642717
"cg20012172",1.69141307165508e-05,0.0213122161276552,1,0.60936147289118
"cg20021336",1.61948306498126e-08,0.000111031997094389,0.00755017580241847,0.0853537776023712
"cg20038252",6.02071304256889e-06,0.0106322371472083,1,0.805701006631108
"cg20048260",5.96148657881536e-05,0.0419708047332734,1,0.09197668340177
"cg20070852",4.60786996309879e-05,0.0371666167409399,1,0.550001433205635
"cg20158669",8.24688010803995e-07,0.00266997897797861,0.38447697282892,0.510688859464091
"cg20173334",4.69957687909194e-06,0.00905365717861395,1,0.633575947600072
"cg20184106",8.72034623562012e-06,0.0135066574689775,1,0.741415667674079
"cg20326117",2.47749932098088e-06,0.00604729047610039,1,0.884916759160983
"cg20340141",3.46304441818442e-05,0.0323168675888602,1,0.316206381100007
"cg20354430",2.51210622785577e-07,0.00100099703622428,0.117116653238241,0.890522113659212
"cg20387087",4.72998357354124e-06,0.00907473626270406,1,0.795042510433834
"cg20421996",1.83860224764341e-05,0.0224390815516122,1,0.757559712455711
"cg20424643",5.18347807425006e-07,0.00183074555266518,0.241658412951804,0.731555659476204
"cg20430861",2.72558604255207e-05,0.0282519093383844,1,0.460305591680748
"cg20436206",3.3631568397529e-09,3.19986527980482e-05,0.00156793398710436,0.486677356346793
"cg20475114",2.239066173722e-09,2.17473500371825e-05,0.00104387280178476,0.759088697105353
"cg20504236",7.00921077122822e-06,0.0116705612301555,1,0.369404549379707
"cg20517616",1.02662662315713e-05,0.0150985038282481,1,0.350027587343378
"cg20675389",2.55267840358986e-05,0.0272337898898329,1,0.63609523755342
"cg20689078",3.59903223863282e-05,0.0326208399027906,1,0.990064562602943
"cg20822628",7.72380777544507e-05,0.0469646779774604,1,0.449157139723477
"cg20836156",1.83195385072299e-05,0.0224166239577878,1,0.679628060952007
"cg20863756",6.3842068856017e-05,0.0429890266751749,1,0.482359423803222
"cg20879768",1.12777152481272e-06,0.00348196844245971,0.525777234811415,0.448694287356381
"cg20974659",1.71762512889471e-06,0.00468287891062499,0.800772293716874,0.842288986623263
"cg21005240",2.19965835163899e-07,0.000907522584477222,0.102550052045926,0.577172724352283
"cg21010475",4.39079788060154e-06,0.00871076378347815,1,0.394885802495482
"cg21091985",6.45555877713463e-05,0.0431220578291224,1,0.644796124694246
"cg21195290",1.19931959955908e-05,0.0166408806902036,1,0.637787054446574
"cg21203925",5.93408014232366e-05,0.0419708047332734,1,0.00769293281440318
"cg21222826",7.8639977643972e-05,0.0473066649515078,1,0.0341634410961776
"cg21253459",4.48361978683798e-05,0.0368011249507385,1,0.747936028060715
"cg21364020",1.31821339079116e-06,0.00393950606863689,0.614562946707355,0.247096636713085
"cg21365903",2.41837128859086e-05,0.0266382560292252,1,0.91317371940372
"cg21380183",6.33446597517538e-06,0.0109358563661214,1,0.593822248286685
"cg21387238",5.9463783066714e-05,0.0419708047332734,1,0.264705390521487
"cg21422742",2.51404513258267e-05,0.0270686020142318,1,0.642603108683173
"cg21424120",1.06302851379558e-05,0.0154390486102219,1,0.427749876587618
"cg21432729",2.29919884939067e-05,0.0260879277526352,1,0.417493174620812
"cg21448145",2.27702953045331e-05,0.0259552973193914,1,0.66454850352924
"cg21508214",3.74203382647766e-05,0.0334234350552108,1,0.872764236732699
"cg21544644",2.55659554214484e-05,0.0272337898898329,1,0.0588877222518333
"cg21548220",9.77642922397296e-11,1.38116948244825e-06,4.55785929207921e-05,0.14033578719875
"cg21559943",4.72903023047024e-11,7.60247053350793e-07,2.2047164547173e-05,0.547186702125747
"cg21587319",2.60915632834848e-05,0.0275202377801316,1,0.456463613726634
"cg21600258",3.44402347845087e-05,0.0323168675888602,1,0.972632805398449
"cg21640587",1.52985885735282e-05,0.0195943397809781,1,0.671954529431534
"cg21650077",4.03808433698048e-05,0.0343867878479173,1,0.34518756312306
"cg21768956",4.12385160197129e-07,0.00153806138520275,0.192257673150343,0.853758607784223
"cg21824733",5.6993725435466e-12,1.15526033658883e-07,2.65709877415432e-06,0.585258736178767
"cg21834048",6.65309539263055e-08,0.000364909758812105,0.031017329499029,0.996366863734766
"cg21845052",5.04737769227983e-06,0.00941253162616034,1,0.553090258836936
"cg21872543",2.12132569097841e-06,0.00547728786032177,0.988981129065355,0.0461717718464719
"cg21968376",1.15200905738097e-05,0.0163611099633614,1,0.990555938218508
"cg21991630",1.35946586103161e-36,6.33795219605685e-31,6.33795219605685e-31,0.878030940448595
"cg22004443",3.59206698982632e-05,0.0326208399027906,1,0.596338919406435
"cg22023197",3.27367511201247e-07,0.0012408266669075,0.152621680029622,0.836217128907958
"cg22080436",4.58916351004233e-09,4.17409119015184e-05,0.00213950933085332,0.718721832838422
"cg22084806",7.25241816127543e-06,0.0118221769879373,1,0.794137925320522
"cg22123924",4.02948297882437e-05,0.0343867878479173,1,0.784631852662045
"cg22149184",8.32427711661169e-05,0.0483454576083387,1,0.63537081376181
"cg22159015",4.2934553131934e-05,0.0358718191417309,1,0.332186213330617
"cg22190090",2.6979226949004e-05,0.028150776765953,1,0.734832752420532
"cg22237495",8.56580746641867e-05,0.0492411409754819,1,0.649151389189477
"cg22288235",1.48873950852362e-06,0.00429687526123232,0.694063757529286,0.961399130552515
"cg22313495",5.52239225586349e-06,0.00994049795835467,1,0.28666578296906
"cg22333214",4.40975942603877e-06,0.00871131157734792,1,0.615360729583451
"cg22349126",4.42488659867902e-05,0.0364473843866351,1,0.954855569528114
"cg22471401",9.97137573900958e-14,3.57595777839071e-09,4.64874511190792e-08,0.707759211784446
"cg22474130",4.95360081370296e-12,1.04973330988893e-07,2.30941328175564e-06,0.74389874109589
"cg22477374",3.85223634294052e-05,0.0337546231760918,1,0.972298153055737
"cg22488462",7.9054171844837e-05,0.0473121974162162,1,0.0132546011487101
"cg22494858",2.78799541395583e-06,0.0065580588303108,1,0.806020981873822
"cg22509422",3.45675300364398e-05,0.0323168675888602,1,0.466760440511555
"cg22521333",1.14382768163016e-05,0.0163577533627336,1,0.984119087964476
"cg22536398",1.81477688760491e-05,0.0223291814711974,1,0.325832909784921
"cg22658758",1.826358874317e-05,0.0224069722220119,1,0.983838420633693
"cg22663124",3.94694142985781e-05,0.0340759188346774,1,0.00331596072174565
"cg22666438",3.19303623431276e-05,0.030948487105254,1,0.468478477636023
"cg22712779",3.01011766384004e-05,0.0299554703077364,1,0.826933147268923
"cg22765853",1.19265465028918e-07,0.000574465821625874,0.0556026331856666,0.882083839633459
"cg22781921",2.13026218138136e-06,0.00547728786032177,0.993147401319622,0.426864782250792
"cg22782446",2.9560497890949e-05,0.0296487041638228,1,0.697612483225879
"cg22795764",1.82041442013751e-10,2.23340417473129e-06,8.4869358639789e-05,0.174072465127832
"cg22807436",2.33437789891745e-05,0.0260985128507532,1,0.883590957114444
"cg22903657",7.98277296641985e-05,0.0474786434148368,1,0.298335623950761
"cg22936253",6.43172096886445e-05,0.0431220578291224,1,0.688618414778693
"cg22957201",6.4734075207512e-06,0.0110548016367835,1,0.558221942183164
"cg22986084",7.66681770311027e-05,0.046845863886623,1,0.984973154441494
"cg22993498",4.32655897961448e-05,0.0359593373675205,1,0.29624928603144
"cg23027157",1.35906081492738e-05,0.0180001813484796,1,0.451454329569737
"cg23082877",5.96870578177604e-05,0.0419708047332734,1,0.532759141519714
"cg23226717",3.49398500819832e-05,0.032354178139529,1,0.916577729633918
"cg23233975",6.99048950051078e-06,0.0116705612301555,1,0.605825108793488
"cg23253914",4.71582472967374e-05,0.0374541725961919,1,0.940841548777166
"cg23274824",7.10478631696323e-06,0.0117124064620178,1,0.554995879061582
"cg23309128",7.57899038745269e-06,0.0121493335354398,1,0.673214194652722
"cg23368607",2.90060132460509e-05,0.029397531368322,1,0.389282541394194
"cg23705032",2.64055131325748e-05,0.0277263240360914,1,0.969855921899605
"cg23740473",6.29240791044546e-06,0.010905491448033,1,0.912627671818349
"cg23749856",8.17124606493064e-06,0.012869961002315,1,0.209220423165749
"cg23771603",4.6971774876334e-05,0.0374541725961919,1,0.322065170381952
"cg23815246",1.52168660696565e-05,0.0195433606431639,1,0.332096597833991
"cg23850377",4.90491464221502e-05,0.038111922507207,1,0.688771151641668
"cg23852001",2.46045745711202e-05,0.0267007382328988,1,0.588077105345457
"cg23875758",3.87647372457295e-05,0.0337546231760918,1,0.72157574792231
"cg23894571",2.36814826864698e-05,0.0261975484667083,1,0.35352258758639
"cg23934351",2.19269036769355e-05,0.0252407897193097,1,0.124699814756757
